id,key,value,type 
2157948533,shop,greengrocer,regular
2157948533,wheelchair,yes,regular
2157948543,amenity,bank,regular
2157948543,name,Chase,regular
2157948556,housenumber,826,addr
2157948556,name,Essence Salon,regular
2157948557,city,Mountain View,addr
2157948557,housenumber,858,addr
2157948557,street,Villa Street,addr
2157948557,name,Happy Feet Foot Spa,regular
2157948557,shop,massage,regular
2157948558,amenity,restaurant,regular
2157948558,cuisine,korean,regular
2157948558,vegetarian,no,diet
2157948558,name,Song Pa,regular
2157948563,name,Orbit & Rust,regular
2157948563,old_name,"b""Lauras Hair Salon""",regular
2157948563,shop,hairdresser,regular
2157948563,website,https://www.orbitandrust.com/,regular
2157948572,amenity,restaurant,regular
2157948572,cuisine,vietnamese,regular
2157948572,vegetarian,no,diet
2157948572,name,Totoro,regular
2157948579,city,Mountain View,addr
2157948579,housenumber,852,addr
2157948579,street,Villa Street,addr
2157948579,amenity,cafe,regular
2157948579,cuisine,bubble_tea,regular
2157948579,name,Verde Tea Cafe,regular
2157948677,name,Fountain,regular
2157948746,level,0,regular
2157948746,name,Allure Salon,regular
2157948746,shop,hairdresser,regular
2157948746,website,http://mvalluresalon.com/,regular
2157969014,city,Mountain View,addr
2157969014,housenumber,211,addr
2157969014,postcode,94041,addr
2157969014,street,Hope Street,addr
2157969014,amenity,post_office,regular
2157969014,feature_id,1828555,gnis
2157969014,state_id,06,gnis
2157969014,name,Mountain View Hope Street Post Office,regular
[phone],phone,[phone],regular
[phone],amenity,cafe,regular
[phone],name,Bean Scene,regular
2157993887,housenumber,903,addr
2157993887,alt_name,Performance Bicycles,regular
2157993887,name,Cognition Bicycles,regular
2157993887,shop,bicycle,regular
2157993889,housenumber,420,addr
2157993889,amenity,restaurant,regular
2157993889,cuisine,american,regular
2157993889,name,Mixx,regular
2157993889,old_name,"b""Scotts Seafood""",regular
2157993889,opening_hours,Mo-Th 11:30-22:00; Fr 11:30-23:00; Sa 16:00-23:00; Su 16:00-21:00,regular
[phone],phone,[phone],regular
[phone],website,http://www.mixxmv.com,regular
2157998879,housenumber,1040 #160,addr
2157998879,street,Grant Road,addr
2157998879,amenity,fast_food,regular
2157998879,cuisine,bagel,regular
2157998879,name,The Better Bagel,regular
2158026393,amenity,restaurant,regular
2158026393,cuisine,pizza;italian,regular
2158026393,delivery,yes,regular
2158026393,name,"b""Amicis East Coast Pizzeria""",regular
2158026393,outdoor_seating,yes,regular
2158026395,name,"b""Bills Hair Styling""",regular
2158026395,shop,hairdresser,regular
2158026396,name,Global Rug,regular
2158026396,shop,rugs,regular
2158026397,name,Rug Center,regular
2158026397,shop,rugs,regular
2158026398,amenity,cafe,regular
2158026398,name,Sufi,regular
2158272711,housenumber,400A,addr
2158272711,street,Moffett Boulevard,addr
2158272711,name,"b""Sousas Wines & Liqours""",regular
2158272711,shop,alcohol,regular
2158272711,url,https://www.facebook.com/sousaswines/,regular
2158272803,housenumber,400,addr
2158272803,street,Moffett Boulevard,addr
2158272803,self_service,yes,regular
2158272803,shop,laundry,regular
2159964953,housenumber,317,addr
2159964953,street,Castro Street,addr
2159964953,name,Book Buyers (CLOSED),regular
[phone],phone,[phone],regular
[phone],second_hand,yes,regular
[phone],shop,books,regular
2159964973,housenumber,301,addr
2159964973,street,Castro Street,addr
2159964973,name,"Books, Inc.",regular
2159964973,shop,books,regular
2159964973,wheelchair,limited,regular
2159976696,name,Mountain View Surplus,regular
2159976696,shop,outdoor,regular
2160143579,name,Fleur de Lis,regular
2160143579,shop,florist,regular
2160143753,name,Spangler Mortuary,regular
2160143753,shop,funeral_directors,regular
2160143769,housenumber,821,addr
2160143769,shop,beauty,regular
2160143821,cuisine,mediterranean,regular
2160143821,amenity,restaurant,disused
2160143821,name,"b""Moroccos Restaurant""",regular
2160143821,shop,vacant,regular
2160213386,name,Mountain View Funeral Home,regular
2160213386,shop,funeral_directors,regular
2160312691,name,Yoga is Youthfulness,regular
2160312691,sport,yoga,regular
2160595041,highway,turning_loop,regular
2160595046,highway,turning_loop,regular
2160623725,amenity,fountain,regular
2160623725,highway,turning_loop,regular
2161547806,noexit,yes,regular
2161547817,noexit,yes,regular
2161562190,noexit,yes,regular
2161562195,noexit,yes,regular
2161562196,noexit,yes,regular
2161562201,noexit,yes,regular
2161562202,noexit,yes,regular
2161571417,amenity,fountain,regular
2161581952,leisure,playground,regular
2161938311,name,coin op,regular
2161938311,shop,laundry,regular
2161938312,housenumber,571,addr
2161938312,street,West El Camino Real,addr
2161938312,amenity,restaurant,regular
2161938312,cuisine,pizza,regular
2161938312,name,"b""Papa Johns""",regular
2161938312,opening_hours,"Mo-We 10:30-22:30; Th, Su 10:30-23:00; Fr, Sa 10:30-00:00",regular
[phone],phone,[phone],regular
[phone],city,Mountain View,addr
[phone],housenumber,595,addr
2161938327,postcode,94040,addr
2161938327,street,West El Camino Real,addr
2161938327,name,Sherwin Williams Paints,regular
2161938327,shop,hardware,regular
2161940025,highway,bus_stop,regular
2161940025,network,VTA,regular
2161940025,route_ref,22,regular
2161940685,highway,bus_stop,regular
2161940685,network,VTA,regular
2161940685,route_ref,22;522,regular
2161945884,amenity,ice_cream,regular
2161945884,name,Baskin-Robbins,regular
2165881195,junction,roundabout,regular
2169931865,highway,crossing,regular
2169931870,highway,crossing,regular
2169931876,highway,crossing,regular
2169931879,highway,crossing,regular
2169931882,highway,crossing,regular
2169931885,highway,crossing,regular
2169931887,highway,crossing,regular
2169931891,highway,crossing,regular
2169931894,highway,crossing,regular
2169931897,highway,crossing,regular
2169931901,highway,crossing,regular
2169931904,highway,crossing,regular
2169931909,highway,crossing,regular
2169931913,highway,crossing,regular
2169931915,highway,crossing,regular
2169931916,highway,crossing,regular
2169993078,natural,tree,regular
2172124201,highway,crossing,regular
2172124203,highway,crossing,regular
2172124205,highway,crossing,regular
2172124208,highway,crossing,regular
2172216358,housenumber,165,addr
2172216358,street,East El Camino Real,addr
2172216358,amenity,restaurant,disused
2172216358,cuisine,pizza,disused
2172216358,name,Round Table Pizza,disused
2172216358,note,closed,regular
2174261022,barrier,gate,regular
2174261022,bicycle,private,regular
2174261022,foot,private,regular
2174261022,motor_vehicle,private,regular
2174261061,noexit,yes,regular
2174261155,barrier,gate,regular
2174261155,bicycle,private,regular
2174261155,foot,private,regular
2174261155,motor_vehicle,private,regular
2176747619,amenity,bicycle_parking,regular
2176747619,bicycle_parking,stands,regular
2176747619,capacity,18,regular
2176747619,covered,no,regular
2176747620,amenity,bicycle_parking,regular
2176747620,bicycle_parking,stands,regular
2176747620,capacity,2,regular
2187335117,city,Mountain View,addr
2187335117,housenumber,142,addr
2187335117,state,CA,addr
2187335117,street,Castro Street,addr
2187335117,amenity,restaurant,regular
2187335117,cuisine,asian,regular
2187335117,name,Asian Box,regular
2187335117,website,http://www.asianbox.com/,regular
2192480912,city,Mountain View,addr
2192480912,housenumber,1390,addr
2192480912,postcode,94043,addr
2192480912,state,CA,addr
2192480912,street,Pear Avenue,addr
2192480912,amenity,restaurant,regular
2192480912,cuisine,italian,regular
2192480912,name,Cucina Venti,regular
2192480912,website,http://www.cucinaventi.com/,regular
2192620021,housenumber,1600,addr
2192620021,postcode,94043,addr
2192620021,street,Amphitheatre Parkway,addr
2192620021,name,Google Headquarters,regular
2192620021,office,commercial,regular
2193130037,city,Mountain View,addr
2193130037,housenumber,861,addr
2193130037,postcode,94040,addr
2193130037,street,East El Camino Real,addr
2193130037,name,Meyer Appliances,regular
2193130037,shop,hardware,regular
2193130037,website,http://kitchensbymeyer.com,regular
2195221358,city,Mountain View,addr
2195221358,country,US,addr
2195221358,housenumber,1250,addr
2195221358,postcode,94040,addr
2195221358,street,Grant Road,addr
[phone],amenity,bank,regular
[phone],name,US Bank,regular
[phone],phone,[phone],regular
[phone],website,https://www.usbank.com/,regular
2198748562,amenity,post_box,regular
2198748562,operator,USPS,regular
2199873543,housenumber,153,addr
2199873543,name,TigerLogic,regular
2199873545,housenumber,169,addr
2199873550,city,Mountain View,addr
2199873550,housenumber,747,addr
2199873550,state,CA,addr
2199873550,street,West Evelyn Avenue,addr
2199873550,craft,electronics_repair,regular
2199873550,shop,hairdresser,disused
2199873550,name,Fast Repair,regular
2199873550,old_name,Mountain View Hair & Nails,regular
2199873550,website,http://www.omegatechms.com/,regular
2199873551,city,Mountain View,addr
2199873551,housenumber,733,addr
2199873551,state,CA,addr
2199873551,street,West Evelyn Avenue,addr
2199873577,natural,tree,regular
2199902722,amenity,bank,regular
2199902722,name,Bank of the West,regular
2199902956,housenumber,603,addr
2199902956,name,Sumo Logic,regular
2199902956,office,it,regular
2199902984,housenumber,495,addr
2199902984,name,Mountain View Optometry,regular
2199902984,shop,optician,regular
2199903060,housenumber,485,addr
2199903060,amenity,restaurant,regular
2199903060,cuisine,japanese,regular
2199903060,name,Kirin,regular
2199903063,housenumber,475,addr
2199903063,amenity,restaurant,regular
2199903063,cuisine,korean,regular
2199903063,name,Ginseng,regular
2199903066,housenumber,459,addr
2199903066,amenity,restaurant,regular
2199903066,cuisine,mexican,regular
2199903066,name,Casa Lupe,regular
2199918427,housenumber,375,addr
2199918427,street,Castro Street,addr
[phone],name,Acupuncture,regular
[phone],phone,[phone],regular
[phone],housenumber,369,addr
[phone],street,Castro Street,addr
[phone],name,Sight Optometry,regular
[phone],phone,[phone],regular
[phone],shop,optician,regular
[phone],housenumber,361,addr
2199918429,street,Castro Street,addr
2199918429,name,Mountain View Tea,regular
2199918429,shop,tea,regular
2199918430,housenumber,357,addr
2199918430,street,Castro Street,addr
[phone],name,Ideal Holidays,regular
[phone],phone,[phone],regular
[phone],shop,travel_agency,regular
[phone],housenumber,331,addr
2199918431,street,Castro Street,addr
2199918431,amenity,restaurant,regular
2199918431,cuisine,sandwich,regular
2199918431,old_name,la PanotiQ,regular
2199918432,housenumber,321,addr
2199918432,street,Castro Street,addr
2199918432,name,Peel Technologies Inc,regular
2200744315,housenumber,293,addr
2200744315,name,Art Frame Studio,regular
2200744368,housenumber,285,addr
2200744368,name,In Step,regular
2200744368,shop,shoes,regular
2200744369,housenumber,279,addr
2200744369,name,Boutique 4,regular
2200744369,shop,clothes,regular
2200744371,name,Crazy Heart,regular
2200744371,shop,clothes,regular
2204984366,housenumber,300,addr
2204984366,street,West El Camino Real,addr
2204984366,name,Barron Park Supply,regular
[phone],phone,[phone],regular
[phone],shop,hardware,regular
[phone],website,http://www.barronparksupply.com/,regular
2207131287,name,Mountain View Tea,regular
2207131287,shop,boutique,regular
[phone],amenity,cafe,regular
[phone],name,Tea Era,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,italian,regular
2207131289,name,Ristorante Don Giovanni,regular
2207131289,wheelchair,yes,regular
2207131290,housenumber,112,addr
2207131290,street,View Street,addr
2207131292,housenumber,762,addr
2207131292,street,Dana Street,addr
2207131292,speciality,herbalism,healthcare
2207131292,name,E W Natural Way,regular
2207131293,housenumber,774,addr
2207131293,street,Dana Street,addr
2207131293,name,Nancy Ann Gee,regular
2207131293,office,lawyer,regular
2207131294,housenumber,786,addr
2207131294,street,Dana Street,addr
2207131294,name,Gee Realty,regular
2207131294,office,estate_agent,regular
2207131295,housenumber,747,addr
2207131295,name,Sigma Modern Furniture,regular
2207131295,shop,furniture,regular
2207131296,housenumber,743,addr
2207131296,amenity,restaurant,regular
2207131296,cuisine,japanese,regular
2207131296,name,Niji Sushi,regular
2207131297,street,Castro Street,addr
2207131297,amenity,restaurant,regular
2207131297,name,Crepevine,regular
2207131297,wheelchair,yes,regular
2207131298,street,Castro Street,addr
2207131298,amenity,restaurant,regular
2207131298,name,New Mongolian BBQ,regular
2207148368,housenumber,705,addr
2207148368,street,Dana Street,addr
2207148368,name,Downtown Smog Center,regular
[phone],phone,[phone],regular
[phone],housenumber,732,addr
[phone],name,Salon Finesse,regular
[phone],phone,[phone],regular
[phone],shop,beauty,regular
[phone],crossing,uncontrolled,regular
2207228585,highway,crossing,regular
2207228587,crossing,uncontrolled,regular
2207228587,highway,crossing,regular
2215486338,crossing,uncontrolled,regular
2215486338,highway,crossing,regular
2217251227,housenumber,271,addr
2217251227,amenity,cafe,regular
2217251227,name,Tea Era,regular
2217251246,name,Sugar Spa,regular
2217251246,shop,hairdresser,regular
2217251253,housenumber,714,addr
2217251253,amenity,massage,regular
2217251253,name,Kelly\xe2\x80\x99s Healing Massage,regular
2217251253,old_name,Serene Spa,regular
2217251263,housenumber,120,addr
2217251263,name,"b""Janes Beer Store""",regular
2217251263,shop,liquor,regular
2217251268,housenumber,726,addr
2217251268,name,"b""Carmens Legal Resource Center""",regular
2217251275,housenumber,732,addr
2217251275,name,Salon Finesse,regular
2217251275,shop,hairdresser,regular
2217251284,housenumber,738,addr
2217251284,name,Marco Boot & Shoe Maker,regular
2217251284,shop,shoes,regular
2217251295,housenumber,735,addr
2217251295,amenity,restaurant,regular
2217251295,cuisine,mexican,regular
2217251295,name,Fiesta del Mar Too,regular
2217251308,housenumber,740,addr
2217251308,amenity,cafe,regular
2217251308,name,Tapioca Express,regular
2217251319,housenumber,744,addr
2217251319,name,Perfect Salon,regular
2217251319,shop,hairdresser,regular
2217251328,housenumber,759,addr
2217251328,fixme,units a-d,regular
2217335584,housenumber,209,addr
2217335584,name,"b""Alexanders Patisserie""",regular
2217335584,shop,bakery,regular
2217335584,wheelchair,yes,regular
2217335585,name,Mountain View Service Center,regular
2217335642,housenumber,251,addr
2217335674,city,Mountain View,addr
2217335674,housenumber,268,addr
2217335674,state,CA,addr
2217335674,street,Castro Street,addr
2217335674,name,Action Properties Real Estate,regular
2217335674,office,estate_agent,regular
2217335674,website,http://www.actionproperties.com/,regular
2217335680,housenumber,274,addr
2217335680,name,Rubicon Point,regular
2217335680,office,yes,regular
2217335681,housenumber,812,addr
2217335686,name,Eyebrow Station,regular
2217335762,housenumber,838A,addr
2217335762,name,Founder Institute,regular
2217335831,housenumber,838,addr
2217335831,amenity,cpa,regular
2217335831,name,Debra K. Hotter,regular
2217335832,name,Quixey,regular
2217335832,office,yes,regular
2217335833,housenumber,840,addr
2217335833,shop,optician,regular
2217335834,housenumber,842,addr
2217335835,housenumber,844,addr
2217335835,name,Fashion Code Beauty Salon,regular
2217335835,shop,hairdresser,regular
2217335903,housenumber,360,addr
2217335931,housenumber,372,addr
2217335931,name,Capitina Law Office,regular
2217335954,housenumber,380,addr
2217335954,name,Shisheido,regular
2217335986,name,Purestorage,regular
2217335986,office,it,regular
2217336030,housenumber,471,addr
2217336030,amenity,dentist,regular
2217336030,name,Valley View Dental Care,regular
2217336050,name,Center For the Performing Arts,regular
2217336066,housenumber,500,addr
2217336066,name,Mountain View City Hall,regular
2217336068,housenumber,580,addr
2217336068,street,Castro Street,addr
2217336068,name,Chamber of Commerce,regular
2217336078,historic,monument,regular
2217336082,historic,monument,regular
2217336087,name,"b""Giovannas""",regular
2217336087,shop,jewelry,regular
2219005608,housenumber,421,addr
2219005608,name,Weeby.co,regular
2219005608,office,yes,regular
2219005671,housenumber,455,addr
2219005671,name,Yoga Belly,regular
2219005671,sport,yoga,regular
2219005770,name,Reliance Management Group,regular
2219005849,housenumber,461,addr
2219005849,name,Game Closure,regular
2219005849,office,it,regular
2219005891,housenumber,465,addr
2219005891,street,Castro Street,addr
2219006050,housenumber,655,addr
2219006050,name,Kicksend,regular
2219006050,office,it,regular
2219006207,housenumber,817,addr
2219006341,housenumber,825,addr
2219006341,name,Aruba,regular
2219006341,shop,hairdresser,regular
2219006432,housenumber,845,addr
2219006432,name,State Farm Insurance,regular
2219006432,office,insurance,regular
2219006531,housenumber,889,addr
2219006531,name,Khuu Dermatology Dentistry,regular
2219006632,housenumber,881,addr
2219006632,name,Weather Sphere,regular
2219006632,office,it,regular
2219006632,website,http://weathersphere.com,regular
2219006757,name,Mountain View Radiator,regular
2219006757,shop,car_repair,regular
2219006823,housenumber,600,addr
2219006823,street,West El Camino Real,addr
2219006823,amenity,restaurant,regular
2219006823,cuisine,indian,regular
[phone],name,Amber Caf\xc3\xa9,regular
[phone],phone,[phone],regular
[phone],website,http://ambercafemountainview.us,regular
2219006949,housenumber,575,addr
2219006949,name,Mountain View Architects,regular
2219006949,office,architect,regular
2219006990,name,Revolution Ink,regular
2219006990,shop,tattoo,regular
2219081841,name,Alpha Graphics,regular
2219081841,shop,print,regular
2219108720,amenity,bench,regular
2219108720,backrest,yes,regular
2219108720,material,wood,regular
2219108725,amenity,drinking_water,regular
2219108727,amenity,bicycle_parking,regular
2219108727,bicycle_parking,stands,regular
2219108727,capacity,6,regular
2219108727,covered,no,regular
2219108727,lit,no,regular
2219142283,amenity,bench,regular
2219142283,backrest,yes,regular
2219142286,amenity,bench,regular
2219142286,backrest,yes,regular
2219142287,amenity,drinking_water,regular
2219142288,amenity,bench,regular
2219142288,backrest,yes,regular
2219142288,material,metal,regular
2219221000,crossing,uncontrolled,regular
2219221000,highway,crossing,regular
2219221000,traffic_calming,bump,regular
2219221003,traffic_calming,bump,regular
2219221013,traffic_calming,bump,regular
2229286763,crossing,zebra,regular
2229286763,highway,crossing,regular
2242722681,direction,backward,regular
2242722681,highway,stop,regular
2243704311,highway,stop,regular
2245314259,amenity,bicycle_parking,regular
2245314259,bicycle_parking,shed,regular
2245314259,capacity,8,regular
2245314259,name,NASA Bicycle Parking,regular
2245314259,operator,NASA,regular
2280997765,housenumber,1040 #100,addr
2280997765,street,Grant Road,addr
2280997765,amenity,restaurant,regular
2280997765,cuisine,chinese,regular
2280997765,name,Lucky,regular
2280997767,amenity,dentist,regular
2280997767,name,Apple Dental Group,regular
2280999951,housenumber,1040,addr
2280999951,street,Grant Road,addr
2280999951,unit,105,addr
2280999951,amenity,dentist,regular
2280999951,name,Grant Road Dental,regular
2280999951,opening_hours,"Mo,We 08:00-19:00; Tu 07:00-19:00; Th 07:00-17:00; Fr,Sa 07:00-15:00",regular
[phone],phone,[phone],regular
[phone],website,http://www.grantroaddental.com/,regular
2297714537,junction,roundabout,regular
2298641428,highway,turning_circle,regular
2298641429,highway,turning_circle,regular
2317601601,housenumber,240,addr
2317601601,street,South Mary Avenue,addr
2317601601,addr,survey,source
2322637068,highway,street_lamp,regular
2322637068,source,Bing,regular
2338362247,traffic_calming,yes,regular
2338362248,traffic_calming,yes,regular
2338362249,traffic_calming,yes,regular
2338362250,traffic_calming,yes,regular
2338362251,traffic_calming,yes,regular
2338362252,traffic_calming,yes,regular
2338362253,traffic_calming,yes,regular
2338362254,traffic_calming,yes,regular
2338362255,traffic_calming,yes,regular
2338362256,traffic_calming,yes,regular
2338362257,traffic_calming,yes,regular
2338377972,highway,crossing,regular
2338377976,highway,crossing,regular
2338377979,highway,crossing,regular
2338377982,highway,crossing,regular
2338377985,highway,crossing,regular
2338377988,highway,crossing,regular
2338377991,highway,crossing,regular
2338377994,traffic_calming,yes,regular
2338377996,highway,crossing,regular
2338377997,highway,crossing,regular
2338377998,highway,crossing,regular
2338377999,highway,crossing,regular
2338378000,highway,crossing,regular
2338378001,highway,crossing,regular
2338378002,highway,crossing,regular
2338378003,highway,crossing,regular
2338378004,highway,crossing,regular
2338378005,highway,crossing,regular
2338378006,highway,crossing,regular
2338378007,highway,crossing,regular
2338378008,highway,crossing,regular
2338378009,highway,crossing,regular
2338378010,highway,crossing,regular
2338378012,highway,crossing,regular
2338378013,highway,crossing,regular
2338378016,highway,crossing,regular
2338378018,highway,crossing,regular
2338378021,highway,crossing,regular
2338378023,highway,crossing,regular
2338378026,highway,crossing,regular
2338400990,highway,crossing,regular
2338400992,traffic_calming,yes,regular
2338400993,traffic_calming,yes,regular
2338400994,highway,crossing,regular
2338400995,traffic_calming,yes,regular
2338401001,highway,crossing,regular
2338401003,traffic_calming,yes,regular
2338401005,highway,crossing,regular
2338401013,highway,crossing,regular
2338401014,highway,crossing,regular
2338401016,highway,crossing,regular
2338401021,highway,crossing,regular
2338401022,highway,crossing,regular
2338401023,highway,crossing,regular
2338401025,traffic_calming,yes,regular
2338401026,highway,crossing,regular
2338401029,highway,crossing,regular
2338401030,highway,crossing,regular
2338401031,highway,crossing,regular
2338401032,traffic_calming,yes,regular
2338401260,highway,crossing,regular
2339575046,amenity,bicycle_parking,regular
2339575046,bicycle_parking,stands,regular
2342565693,amenity,bicycle_parking,regular
2342565693,bicycle_parking,wall_loops,regular
2349648084,housenumber,1002,addr
2349648084,street,West Olive Avenue,addr
2349648084,addr,survey,source
2349648085,housenumber,902,addr
2349648085,street,West Olive Avenue,addr
2349648085,addr,survey,source
2349648086,housenumber,998,addr
2349648086,street,West Olive Avenue,addr
2349648086,addr,survey,source
2349674010,housenumber,394,addr
2349674010,street,South Mary Avenue,addr
2349674010,addr,survey,source
2349674015,housenumber,395,addr
2349674015,street,Sara Avenue,addr
2349674015,addr,survey,source
2349674028,housenumber,402,addr
2349674028,street,South Mary Avenue,addr
2349674028,addr,survey,source
2349674029,housenumber,498,addr
2349674029,street,Molino Avenue,addr
2349674029,addr,survey,source
2349674030,housenumber,498,addr
2349674030,street,South Mary Avenue,addr
2349674030,addr,survey,source
2349674033,housenumber,499,addr
2349674033,street,Molino Avenue,addr
2349674033,addr,survey,source
2349674045,housenumber,901,addr
2349674045,street,Sutter Avenue,addr
2349674045,addr,survey,source
2349674046,housenumber,902,addr
2349674046,street,West Iowa Avenue,addr
2349674046,addr,survey,source
2349674054,housenumber,998,addr
2349674054,street,West Iowa Avenue,addr
2349674054,addr,survey,source
2349674057,housenumber,999,addr
2349674057,street,Sutter Avenue,addr
2349674057,addr,survey,source
2351557238,housenumber,325,addr
2351557238,street,Sara Avenue,addr
2351557238,addr,survey,source
2352554696,housenumber,402,addr
2352554696,street,Novato Avenue,addr
2352554696,addr,survey,source
2352554697,housenumber,498,addr
2352554697,street,Novato Avenue,addr
2352554697,addr,survey,source
2352558012,housenumber,401,addr
2352558012,street,Novato Avenue,addr
2352558012,addr,survey,source
2352558013,housenumber,499,addr
2352558013,street,Novato Avenue,addr
2352558013,addr,survey,source
2352564963,housenumber,402,addr
2352564963,street,Molino Avenue,addr
2352564963,addr,survey,source
2352568362,housenumber,401,addr
2352568362,street,Molino Avenue,addr
2352568362,addr,survey,source
2353674939,direction,backward,regular
2353674939,highway,stop,regular
2353674940,direction,backward,regular
2353674940,highway,stop,regular
2354826732,direction,backward,regular
2354826732,highway,stop,regular
2354826746,direction,forward,regular
2354826746,highway,stop,regular
2354826751,direction,backward,regular
2354826751,highway,stop,regular
2354826754,direction,forward,regular
2354826754,highway,stop,regular
2354859321,direction,backward,regular
2354859321,highway,stop,regular
2354859325,direction,forward,regular
2354859325,highway,stop,regular
2354859334,direction,forward,regular
2354859334,highway,stop,regular
2354859548,direction,backward,regular
2354859548,highway,stop,regular
2359452149,direction,forward,regular
2359452149,highway,stop,regular
2359452153,direction,backward,regular
2359452153,highway,stop,regular
2359452164,direction,forward,regular
2359452164,highway,stop,regular
2359452167,direction,forward,regular
2359452167,highway,stop,regular
2359452178,direction,forward,regular
2359452178,highway,stop,regular
2359452180,direction,backward,regular
2359452180,highway,stop,regular
2359452188,direction,backward,regular
2359452188,highway,stop,regular
2359452195,direction,backward,regular
2359452195,highway,stop,regular
2370911405,crossing,zebra,regular
2370911405,highway,crossing,regular
2376852814,highway,bus_stop,regular
2376852815,highway,bus_stop,regular
2376852815,wheelchair,limited,regular
2376852816,highway,bus_stop,regular
2378145403,highway,crossing,regular
2378145406,leisure,playground,regular
2378145413,highway,crossing,regular
2378145419,highway,crossing,regular
2378145423,highway,crossing,regular
2378145426,highway,crossing,regular
2378145430,leisure,playground,regular
2378145431,highway,crossing,regular
2378145439,leisure,playground,regular
2378145440,highway,crossing,regular
2378170138,highway,crossing,regular
2378170144,highway,crossing,regular
2378170152,highway,crossing,regular
2378170159,highway,crossing,regular
2378170163,crossing,uncontrolled,regular
2378170163,highway,crossing,regular
2378170163,tactile_paving,yes,regular
2378170169,highway,crossing,regular
2378197374,leisure,playground,regular
2378227380,leisure,track,regular
2378227380,lit,no,regular
2378227380,sport,running,regular
2383702773,housenumber,1580,addr
2383702773,postcode,94040,addr
2383702773,street,West El Camino Real,addr
2383702773,building,office,regular
2384575538,direction,backward,regular
2384575538,highway,stop,regular
2385567928,highway,give_way,regular
2389838088,direction,forward,regular
2389838088,highway,stop,regular
2389838089,direction,backward,regular
2389838089,highway,stop,regular
2389838090,highway,stop,regular
2389838090,surface,paved,regular
2389838092,highway,stop,regular
2389838096,highway,stop,regular
2389838096,surface,paved,regular
2389838097,highway,stop,regular
2389838097,surface,paved,regular
2389838104,highway,stop,regular
2389838104,surface,paved,regular
2389838107,highway,stop,regular
2389838107,surface,paved,regular
2389838110,highway,stop,regular
2389838110,surface,paved,regular
2389838112,highway,stop,regular
2389838112,surface,paved,regular
2389838113,highway,stop,regular
2389838113,surface,paved,regular
2389867177,direction,backward,regular
2389867177,highway,stop,regular
2389867180,direction,forward,regular
2389867180,highway,stop,regular
2389867182,direction,backward,regular
2389867182,highway,stop,regular
2389867183,direction,backward,regular
2389867183,highway,stop,regular
2389867184,direction,forward,regular
2389867184,highway,stop,regular
2389867185,direction,backward,regular
2389867185,highway,stop,regular
2389867186,direction,backward,regular
2389867186,highway,stop,regular
2389867187,crossing,zebra,regular
2389867187,highway,crossing,regular
2389867192,direction,forward,regular
2389867192,highway,crossing,regular
2389867194,direction,forward,regular
2389867194,highway,stop,regular
2389867198,direction,backward,regular
2389867198,highway,stop,regular
2389867202,direction,forward,regular
2389867202,highway,stop,regular
2389867203,direction,forward,regular
2389867203,highway,stop,regular
2389867205,direction,forward,regular
2389867205,highway,stop,regular
2389867206,direction,forward,regular
2389867206,highway,stop,regular
2389867207,direction,backward,regular
2389867207,highway,stop,regular
2389867208,direction,forward,regular
2389867208,highway,stop,regular
2389867209,direction,backward,regular
2389867209,highway,stop,regular
2389867210,direction,backward,regular
2389867210,highway,stop,regular
2389867211,direction,forward,regular
2389867211,highway,stop,regular
2389867212,direction,forward,regular
2389867212,highway,stop,regular
2389867213,direction,forward,regular
2389867213,highway,stop,regular
2389867214,direction,forward,regular
2389867214,highway,stop,regular
2389867215,direction,forward,regular
2389867215,highway,stop,regular
2389867216,direction,backward,regular
2389867216,highway,stop,regular
2389867217,direction,backward,regular
2389867217,highway,stop,regular
2389867218,crossing,stop_sign,regular
2389867218,direction,forward,regular
2389867218,highway,crossing,regular
2389867219,crossing,stop_sign,regular
2389867219,direction,backward,regular
2389867219,highway,crossing,regular
2389867222,direction,backward,regular
2389867222,highway,stop,regular
2389867228,direction,forward,regular
2389867228,highway,crossing,regular
2389867229,direction,backward,regular
2389867229,highway,stop,regular
2389867230,direction,forward,regular
2389867230,highway,stop,regular
2389867231,direction,backward,regular
2389867231,highway,stop,regular
2389867232,direction,backward,regular
2389867232,highway,stop,regular
2389867233,direction,forward,regular
2389867233,highway,stop,regular
2389867234,direction,backward,regular
2389867234,highway,stop,regular
2389867235,direction,forward,regular
2389867235,highway,stop,regular
2389867236,direction,forward,regular
2389867236,highway,stop,regular
2389867237,direction,backward,regular
2389867237,highway,stop,regular
2389867238,direction,backward,regular
2389867238,highway,stop,regular
2389867239,direction,forward,regular
2389867239,highway,stop,regular
2389867240,direction,backward,regular
2389867240,highway,stop,regular
2389867241,direction,forward,regular
2389867241,highway,stop,regular
2389867242,direction,backward,regular
2389867242,highway,crossing,regular
2389867243,direction,forward,regular
2389867243,highway,stop,regular
2389867244,direction,forward,regular
2389867244,highway,stop,regular
2389867245,direction,backward,regular
2389867245,highway,stop,regular
2389867247,direction,forward,regular
2389867247,highway,stop,regular
